"activity","http://cobra.umbc.edu/ont/2004/05/ebiquity-actions",4
"activity","http://cobra.umbc.edu/ont/2004/05/ebiquity-meetings",4
"activity","http://pervasive.semanticweb.org/ont/2004/06/action",3
"activity","http://pervasive.semanticweb.org/ont/2004/06/meeting",3
"activity","http://pervasive.semanticweb.org/ont/2004/06/schedule",3
"activity","http://users.abo.fi/ndiaz/public/HumanActivity.owl",2
"activity","http://cavoc.org/aao/ns/2",1
"activity","http://purl.org/ifo",1
"activity","http://sensormeasurement.appspot.com/ont/home/homeActivity",1
"activity","http://sweet.jpl.nasa.gov/2.3/humanCommerce.owl",1
"activity","http://sweet.jpl.nasa.gov/2.3/humanDecision.owl",1
"activity","http://webmind.dico.unimi.it/CARE/locont.owl",1
"activity","http://www.Smart-Homes-owl-ontologies.com/Task_SH__Ontology.owl",1
"activity","http://www.cs.stir.ac.uk/schemas/home_care.owl",1
"activity","http://www.demcare.eu/ontologies/home.owl",1
"activity","http://www.demcare.eu/ontologies/lab.owl",1
"activity","http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Software_Applications_SH_Ontology.owl",1
"activity","http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Software_Applications_SH_Ontology_Small.owl",1
"activity","https://w3id.org/stn/core/operations",1
"activity","http://kmi.open.ac.uk/projects/smartproducts/ontologies/process.owl",1
"activity","http://web.tiscali.it/lchkl/ontology/FoodOntology.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/realmLandGlacial.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/stateTimeGeologic.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/propTime.owl",0
"activity","http://openiot.eu/ontology/ns",0
"activity","http://sweet.jpl.nasa.gov/2.3/realmOceanFeature.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/humanEnvirConservation.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/phenAtmoSky.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/matr.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/propEnergyFlux.owl",0
"activity","http://www.ibm.com/SCTC/ontology/SIRIBasedTransportation.owl",0
"activity","http://purl.oclc.org/NET/UNIS/fiware/iot-lite",0
"activity","https://w3id.org/stn/core/operations/http",0
"activity","http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Habitat_SH_Ontology.owl",0
"activity","http://www.anr-proteus.fr/sites/default/files/download/Ontology/Proteus.owl",0
"activity","http://www.cmusv.edu/SmartCommunity/CombinedModel/5.0/CoreSCModel",0
"activity","http://sweet.jpl.nasa.gov/2.3/stateEnergyFlux.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/phenAtmoWind.owl",0
"activity","http://sweet.jpl.nasa.gov/2.3/phenOcean.owl",0
"activity","http://www.ontotext.com/proton/protontop",0
"context","http://cobra.umbc.edu/ont/2004/05/ebiquity-actions",4
"context","http://cobra.umbc.edu/ont/2004/05/ebiquity-geo",4
"context","http://cobra.umbc.edu/ont/2004/05/ebiquity-meetings",4
"context","http://a.com/ontology",2
"context","http://pervasive.semanticweb.org/ont/2004/06/action",2
"context","http://pervasive.semanticweb.org/ont/2004/06/agent",2
"context","http://pervasive.semanticweb.org/ont/2004/06/bdi",2
"context","http://pervasive.semanticweb.org/ont/2004/06/event",2
"context","http://pervasive.semanticweb.org/ont/2004/06/geo-measurement",2
"context","http://pervasive.semanticweb.org/ont/2004/06/img-capture",2
"context","http://pervasive.semanticweb.org/ont/2004/06/knowledge",2
"context","http://pervasive.semanticweb.org/ont/2004/06/location",2
"context","http://pervasive.semanticweb.org/ont/2004/06/meeting",2
